cam,depth_channels,depth_dtype,depth_exists,depth_gt_channels,depth_gt_dtype,depth_gt_exists,depth_gt_height,depth_gt_max,depth_gt_mean,depth_gt_min,depth_gt_nonzero_ratio,depth_gt_path,depth_gt_read_ok,depth_gt_std,depth_gt_width,depth_height,depth_max,depth_mean,depth_min,depth_nonzero_ratio,depth_path,depth_read_ok,depth_std,depth_width,frame_id,gt_channels,gt_dtype,gt_exists,gt_height,gt_max,gt_mean,gt_min,gt_nonzero_ratio,gt_path,gt_read_ok,gt_std,gt_width,label,label_name,rgb_channels,rgb_dtype,rgb_exists,rgb_height,rgb_max,rgb_mean,rgb_min,rgb_nonzero_ratio,rgb_path,rgb_read_ok,rgb_std,rgb_width,split
cam1,1,uint8,True,,,False,,,,,,,,,,6000,233.0,124.35525373868508,58.0,0.9999951774691358,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00010.tiff,True,48.91816924722875,1728,20251210_185619_Cam1_00010,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,202.52548112364147,1.0,0.9999970100308642,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00010.jpg,True,25.798286532568035,1728,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,233.0,125.04594019486848,59.0,0.9999933100639907,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00013.tiff,True,48.531650655396135,1719,20251210_185619_Cam1_00013,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,207.50150039422311,1.0,0.9999957339538491,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00013.jpg,True,25.06375496016577,1719,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,233.0,125.25759676239609,59.0,0.9999947795823666,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00015.tiff,True,48.711324141047,1724,20251210_185619_Cam1_00015,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,204.85218916075115,1.0,0.9999965197215778,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00015.jpg,True,27.35420214643348,1724,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,234.0,125.52758630945311,59.0,0.9999936268829664,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00018.tiff,True,48.67553544402767,1726,20251210_185619_Cam1_00018,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,202.31321715935226,1.0,0.9999963306295867,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00018.jpg,True,27.001945621527902,1726,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,234.0,125.66279953279052,60.0,0.9999975817372799,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00020.tiff,True,48.60567004756259,1723,20251210_185619_Cam1_00020,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,201.4684332646191,1.0,0.9999987425033856,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00020.jpg,True,25.416906251379924,1723,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,234.0,125.69834165331187,59.0,0.9999977764887857,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00021.tiff,True,48.624705778508485,1724,20251210_185619_Cam1_00021,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,201.20041589387455,1.0,0.9999985498839907,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00021.jpg,True,24.12929882347923,1724,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,233.0,125.70285144072234,60.0,0.9999970963995354,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00025.tiff,True,48.51819851442253,1722,20251210_185619_Cam1_00025,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,201.49443780540483,1.0,0.9999983546264034,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00025.jpg,True,23.363842352841,1722,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,233.0,124.27831840448252,58.0,0.9999979662986636,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00038.tiff,True,48.74649298965082,1721,20251210_185619_Cam1_00038,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,207.37259878932662,1.0,0.9999989347278714,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00038.jpg,True,22.996237876449754,1721,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,233.0,117.84532598853104,49.0,0.9999962814645309,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00045.tiff,True,50.48532437978047,1748,20251210_185619_Cam1_00045,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,209.8923834303206,1.0,0.9999977116704806,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00045.jpg,True,24.811491549045044,1748,test
cam1,1,uint8,True,,,False,,,,,,,,,,6000,234.0,126.25505283073045,58.0,0.9999846978557505,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\good\20251210_185619_Cam1_00048.tiff,True,48.1863138897166,1710,20251210_185619_Cam1_00048,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,208.37141345013765,1.0,0.9999897660818713,rail_mvtec_gt_test\rail_mvtec\cam1\test\good\20251210_185619_Cam1_00048.jpg,True,26.812145463475733,1710,test
cam1,1,uint8,True,1,uint8,True,6000,255.0,246.85107805448772,31.0,0.0005734138393712862,rail_mvtec_gt_test\rail_mvtec_depth\cam1\ground_truth\broken\20250417_123456_Cam1_00147.png,True,34.976003116528986,1739,6000,233.0,117.24008682833616,49.0,0.9999924285988115,rail_mvtec_gt_test\rail_mvtec_depth\cam1\test\broken\20250417_123456_Cam1_00147.tiff,True,50.38154645983919,1739,20250417_123456_Cam1_00147,1,uint8,True,6000,255.0,246.85107805448772,31.0,0.0005734138393712862,rail_mvtec_gt_test\rail_mvtec\cam1\ground_truth\broken\20250417_123456_Cam1_00147.png,True,34.976003116528986,1739,1,broken,1,uint8,True,6000,255.0,98.73814645598641,1.0,0.9999949204523673,rail_mvtec_gt_test\rail_mvtec\cam1\test\broken\20250417_123456_Cam1_00147.jpg,True,36.66758953191416,1739,test
